Student,ID,SIS User ID,SIS Login ID,Section,Quiz 1 (83544),Quiz 2 (72273),Quiz 3 (72274),Quiz 4 (72275),Quiz 5 (72276),Homework 1 (83535),Homework 2 (72278),Homework 3 (72279),Homework 4 (72280),Homework 5 (72281),Quizzes Current Score,Homework Assignments Current Score,Current Score,Current Grade
    Points Possible,,,,,15,20,20,20,20,15,20,20,20,20,(read only),(read only),(read only),(read only)
First Last,1909,384928,[email],Course Title,9,12,0,15,7,12.5,20,18,19,16.25,45.26,90.26,77.82,C
First Last,1751,355670,[email],Course Title,10,14,17,15,8,15,20,19.5,18.75,18,67.37,96.05,86.87,B
First Last,1442,391846,[email],Course Title,6,14,19,14,0,15,20,19,19.5,20,55.79,98.42,84.58,B
First Last,1434,345636,[email],Course Title,10,13,11,16,9,14.5,20,19.5,19.5,17.25,62.11,95.53,85.91,B
First Last,2306,382758,[email],Course Title,12,17,13,17,13,15,19,20,19.5,18,75.79,96.32,90.28,A
First Last,2370,397828,[email],Course Title,12,11,16,13,10,13.5,19,19.5,16.5,17.75,65.26,90.79,85.3,B
First Last,2065,369451,[email],Course Title,11,11,10,12,8,12.5,20,18,19,16.25,54.74,90.26,80.98,B
First Last,1350,352060,[email],Course Title,0,13,7,11,5,12.5,20,18,19,16.25,37.89,90.26,62.04,D
First Last,1822,384168,[email],Course Title,9,18,16,15,17,14.25,20,18.75,18.75,19.25,78.95,95.79,90.53,A
First Last,2197,382264,[email],Course Title,12,10,13,0,7,14.5,20,18,19,16.75,44.21,92.89,65.91,D
First Last,2324,393206,[email],Course Title,8,15,9,9,13,15,20,19,19.5,20,56.84,98.42,84.93,B
First Last,1496,390310,[email],Course Title,13,19,14,16,14,15,20,20,19.5,17.5,80,96.84,91.82,A
First Last,2262,331939,[email],Course Title,13,20,19,18,12,13.75,20,19.5,17.75,16.25,86.32,91.84,92.06,A
First Last,2674,334244,[email],Course Title,12,15,8,12,11,13.75,20,19.5,17.75,16.25,61.05,91.84,83.64,B
First Last,2019,373946,[email],Course Title,13,18,15,16,0,15,20,19,19.5,20,65.26,98.42,87.73,B
First Last,2634,372103,[email],Course Title,8,13,8,9,11,15,20,19.5,18.75,18,51.58,96.05,81.61,B
First Last,1994,344569,[email],Course Title,12,18,16,17,14,14,19.5,19.5,20,18.5,81.05,96.32,92.44,A
First Last,2070,340263,[email],Course Title,11,18,11,16,14,13.75,20,19.5,17.75,16.25,73.68,91.84,74.52,C
First Last,1542,358818,[email],Course Title,13,14,12,10,10,14.5,20,19.5,19.5,17.25,62.11,95.53,85.91,B
First Last,2556,350752,[email],Course Title,12,15,15,15,0,14.5,20,19.5,19.5,17.25,60,95.53,85.21,B
First Last,1208,360413,[email],Course Title,10,18,14,18,16,14.25,20,18.75,18.75,19.25,80,95.79,90.88,A
First Last,2632,364666,[email],Course Title,15,20,14,19,20,15,20,19,19.5,20,92.63,98.42,96.86,A
First Last,1905,381361,[email],Course Title,7,9,13,17,8,14,19.5,19.5,20,18.5,56.84,96.32,84.36,B
First Last,2309,380231,[email],Course Title,14,20,9,14,12,14.5,20,18,19,16.75,72.63,92.89,88.72,B
First Last,2560,391229,[email],Course Title,12,18,17,16,12,14,19.5,19.5,20,18.5,78.95,96.32,91.73,A
First Last,1374,371449,[email],Course Title,13,15,17,18,18,14,19.5,19.5,20,18.5,85.26,96.32,93.84,A
First Last,2836,344714,[email],Course Title,12,12,12,15,10,14.5,20,18,19,16.75,64.21,92.89,85.91,B
First Last,2478,376849,[email],Course Title,11,18,18,14,9,13.5,19,19.5,16.5,17.75,73.68,90.79,88.11,B
First Last,2224,328939,[email],Course Title,10,11,14,14,11,13.75,20,19.5,17.75,16.25,63.16,91.84,84.34,B
First Last,1338,390176,[email],Course Title,8,9,9,0,7,14.5,20,19.25,18.75,12,34.74,88.95,74.76,C
First Last,2461,349074,[email],Course Title,12,20,18,17,16,15,20,19.5,18.75,18,87.37,96.05,93.54,A
First Last,1562,377444,[email],Course Title,12,17,15,13,12,13.5,19,19.5,16.5,17.75,72.63,90.79,87.75,B
First Last,1894,370971,[email],Course Title,7,17,10,11,7,14.5,20,18,19,16.75,54.74,92.89,82.75,B
First Last,1405,336149,[email],Course Title,10,18,9,9,8,14.25,20,18.75,18.75,19.25,56.84,95.79,83.16,B
First Last,1305,346736,[email],Course Title,9,0,16,14,9,14.5,20,19.25,18.75,12,50.53,88.95,80.03,B
First Last,2017,373693,[email],Course Title,8,19,0,13,0,15,19,20,19.5,18,42.11,96.32,79.05,C
First Last,2592,386100,[email],Course Title,14,19,18,18,15,15,19,20,19.5,18,88.42,96.32,94.49,A
First Last,1226,334699,[email],Course Title,12,14,16,17,18,14,19.5,19.5,20,18.5,81.05,96.32,92.44,A
First Last,1478,387006,[email],Course Title,14,13,15,14,10,15,20,20,19.5,17.5,69.47,96.84,88.32,B
First Last,1045,326881,[email],Course Title,15,16,13,17,10,14.5,20,19.25,18.75,12,74.74,88.95,88.1,B
First Last,2365,340689,[email],Course Title,8,11,8,10,7,13.5,19,19.5,16.5,17.75,46.32,90.79,78.98,C
First Last,2012,346344,[email],Course Title,13,20,17,14,16,15,19,20,19.5,18,84.21,96.32,93.09,A
First Last,1216,342105,[email],Course Title,14,15,14,17,13,14.5,20,18,19,16.75,76.84,92.89,90.12,A
First Last,1237,328256,[email],Course Title,11,13,10,15,10,13.75,20,19.5,17.75,16.25,62.11,91.84,83.99,B
First Last,2892,395189,[email],Course Title,7,11,12,10,12,13.5,19,19.5,16.5,17.75,54.74,90.79,81.79,B
First Last,1768,350256,[email],Course Title,12,20,18,17,18,15,20,20,19.5,17.5,89.47,96.84,94.98,A
First Last,2562,396841,[email],Course Title,12,17,13,14,14,15,20,19,19.5,20,73.68,98.42,90.54,A
First Last,1332,355026,[email],Course Title,10,18,0,12,8,15,20,20,19.5,17.5,50.53,96.84,82,B
First Last,2696,392169,[email],Course Title,12,15,14,15,14,15,20,19.5,18.75,18,73.68,96.05,88.98,B
First Last,2369,338015,[email],Course Title,12,19,14,14,19,14.25,20,18.75,18.75,19.25,82.11,95.79,91.58,A
First Last,1544,342104,[email],Course Title,14,20,19,17,16,14.5,20,19.5,19.5,17.25,90.53,95.53,95.38,A
First Last,1496,363291,[email],Course Title,14,19,12,15,11,15,20,19.5,18.75,18,74.74,96.05,89.33,B
First Last,2212,356835,[email],Course Title,10,17,18,14,14,15,19,20,19.5,18,76.84,96.32,90.63,A
First Last,2511,392734,[email],Course Title,15,19,18,19,15,14.5,20,19.5,19.5,17.25,90.53,95.53,95.38,A
First Last,1514,352311,[email],Course Title,13,18,16,14,14,15,20,20,19.5,17.5,78.95,96.84,91.47,A
First Last,2516,394955,[email],Course Title,12,17,17,18,14,14.5,20,19.25,18.75,12,82.11,88.95,90.55,A
First Last,1250,360456,[email],Course Title,10,19,14,14,13,12.5,20,18,19,16.25,73.68,90.26,87.3,B
First Last,2780,343175,[email],Course Title,9,16,12,16,9,12.5,20,18,19,16.25,65.26,90.26,84.49,B
First Last,1085,376198,[email],Course Title,6,11,0,14,0,14.5,20,19.25,18.75,12,32.63,88.95,60.73,D